source,author,title,description,url,urlToImage,publishedAt,content
"{'id': 'google-news', 'name': 'Google News'}",,Uniform Civil Code In Karnataka Among BJP's Election Promises - NDTV,"<ol><li>Uniform Civil Code In Karnataka Among BJP's Election Promises  NDTV
</li><li>Karnataka Elections 2023: JP Nadda To Release BJP’s Manifesto Today  ABP Live
</li><li>Karnataka Elections 2023 LIVE Updates: BJP national president JP Nadda releases manif…",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMisgFodHRwczovL3d3dy5uZHR2LmNvbS9pbmRpYS1uZXdzL2thcm5hdGFrYS1hc3NlbWJseS1lbGVjdGlvbi0yMDIzLWJqcC1wcm9taXNlcy11bmlmb3JtLWNpdmlsLWNvZGUtaW4ta2FybmF0YWthLXN0YXRlLWNhcGl0YWwtcmVnaW9uLXRhZy1mb3ItYmVuZ2FsdXJ1LWluLWVsZWN0aW9uLW1hbmlmZXN0by0zOTk0MTg20gG4AWh0dHBzOi8vd3d3Lm5kdHYuY29tL2luZGlhLW5ld3Mva2FybmF0YWthLWFzc2VtYmx5LWVsZWN0aW9uLTIwMjMtYmpwLXByb21pc2VzLXVuaWZvcm0tY2l2aWwtY29kZS1pbi1rYXJuYXRha2Etc3RhdGUtY2FwaXRhbC1yZWdpb24tdGFnLWZvci1iZW5nYWx1cnUtaW4tZWxlY3Rpb24tbWFuaWZlc3RvLTM5OTQxODYvYW1wLzE?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,,2023-05-01T06:09:00Z,"We use cookies and data to<ul><li>Deliver and maintain Google services</li><li>Track outages and protect against spam, fraud, and abuse</li><li>Measure audience engagement and site statistics to unde… [+1131 chars]"
"{'id': 'google-news', 'name': 'Google News'}",,"7 новых сериалов 2023 года, которые можно посмотреть за выходные - Film.ru","<ol><li>7 новых сериалов 2023 года, которые можно посмотреть за выходные  Film.ru
</li><li>Сериалы мая 2023 года: Премьеры  Cadelta.ru
</li><li>5 новых фильмов, которые нужно посмотреть в мае-2023  Life.ru
</li><li>Посмотреть в приложении ""Google Новости""<…",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiXGh0dHBzOi8vd3d3LmZpbG0ucnUvYXJ0aWNsZXMvNy1ub3Z5aC1zZXJpYWxvdi0yMDIzLWdvZGEta290b3J5ZS1tb3pobm8tcG9zbW90cmV0LXphLXZ5aG9kbnll0gEA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,,2023-05-01T06:07:55Z,"We use cookies and data to<ul><li>Deliver and maintain Google services</li><li>Track outages and protect against spam, fraud, and abuse</li><li>Measure audience engagement and site statistics to unde… [+1131 chars]"
"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,East Belfast: Man arrested during alert at Alexander Road,The alert began as a man was detained after a single-vehicle crash in the east of city.,https://www.bbc.co.uk/news/uk-northern-ireland-65446571,https://ichef.bbci.co.uk/news/1024/branded_news/16DEB/production/_129557639_gettyimages-1164210967.jpg,2023-05-01T06:07:24Z,"A man has been arrested at the scene of a security alert in east Belfast.
He was detained by police following a traffic collision at Alexander Road.
Only one vehicle was involved in the crash.
A n… [+238 chars]"
"{'id': 'bbc-news', 'name': 'BBC News'}",,2023/05/01 06:00 GMT,The latest five minute news bulletin from BBC World Service.,https://www.bbc.co.uk/programmes/w172z2qsfpydffp,https://ichef.bbci.co.uk/images/ic/1200x675/p060dh18.jpg,2023-05-01T06:06:00Z,The latest five minute news bulletin from BBC World Service.
"{'id': 'google-news', 'name': 'Google News'}",,"Erdogan verkündet ""Neutralisierung"" von IS-Anführer - tagesschau.de","<ol><li>Erdogan verkündet ""Neutralisierung"" von IS-Anführer  tagesschau.de
</li><li>Terrormiliz ""Islamischer Staat"": Türkei will mutmaßlichen Anführer ""neutralisiert"" haben  t-online
</li><li>Geheimdienst-Einsatz in Syrien: Erdogan meldet Tötung von IS-Anfü…",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiPGh0dHBzOi8vd3d3LnRhZ2Vzc2NoYXUuZGUvYXVzbGFuZC9ldXJvcGEvdHVlcmtlaS1pcy0xMDAuaHRtbNIBAA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,,2023-05-01T06:05:19Z,"We use cookies and data to<ul><li>Deliver and maintain Google services</li><li>Track outages and protect against spam, fraud, and abuse</li><li>Measure audience engagement and site statistics to unde… [+1131 chars]"
"{'id': 'fox-news', 'name': 'Fox News'}",Benjamin Weinthal,Turkey's Erdogan fights for political survival in tight race with presidential challenger,Turkey’s President Erdogan is scrambling to defeat a soft-spoken former civil servant who he is neck and neck with in the latest the polls. The presidential election will be held on May 14th.,https://www.foxnews.com/world/turkeys-erdogan-fights-political-survival-tight-race-presidential-challenger,https://static.foxnews.com/foxnews.com/content/uploads/2023/02/Sanliurfa-Feb-11-Palkot-with-Turkish-Pres-Erdogan.png,2023-05-01T06:05:15Z,"Turkish President Recep Tayyip Erdogan was forced to suspend his election campaign events on Wednesday after abruptly falling ill during a live television interview.
Erdogan tweeted after the appear… [+9372 chars]"
"{'id': 'google-news', 'name': 'Google News'}",,"Energy bill relief to target low-income households, pensioners - The Australian Financial Review","Energy bill relief to target low-income households, pensioners  The Australian Financial Review",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMicmh0dHBzOi8vd3d3LmFmci5jb20vY29tcGFuaWVzL2VuZXJneS9lbmVyZ3ktYmlsbC1yZWxpZWYtdG8tdGFyZ2V0LWxvdy1pbmNvbWUtaG91c2Vob2xkcy1wZW5zaW9uZXJzLTIwMjMwNTAxLXA1ZDRpc9IBAA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,,2023-05-01T06:05:00Z,"We use cookies and data to<ul><li>Deliver and maintain Google services</li><li>Track outages and protect against spam, fraud, and abuse</li><li>Measure audience engagement and site statistics to unde… [+1131 chars]"
"{'id': 'google-news', 'name': 'Google News'}",,Retail industry | Business | The Guardian - The Guardian,Retail industry | Business | The Guardian  The Guardian,https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiO2h0dHBzOi8vd3d3LnRoZWd1YXJkaWFuLmNvbS9idXNpbmVzcy9yZXRhaWwvMjAyMy9tYXkvMDEvYWxs0gEA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,,2023-05-01T06:04:43Z,"We use cookies and data to<ul><li>Deliver and maintain Google services</li><li>Track outages and protect against spam, fraud, and abuse</li><li>Measure audience engagement and site statistics to unde… [+1131 chars]"
"{'id': 'google-news', 'name': 'Google News'}",,Too high for comfort: Five questions for the ECB - Reuters,Too high for comfort: Five questions for the ECB  Reuters,https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiVmh0dHBzOi8vd3d3LnJldXRlcnMuY29tL21hcmtldHMvZXVyb3BlL3Rvby1oaWdoLWNvbWZvcnQtZml2ZS1xdWVzdGlvbnMtZWNiLTIwMjMtMDUtMDEv0gEA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,,2023-05-01T06:03:10Z,"We use cookies and data to<ul><li>Deliver and maintain Google services</li><li>Track outages and protect against spam, fraud, and abuse</li><li>Measure audience engagement and site statistics to unde… [+1131 chars]"
"{'id': 'google-news', 'name': 'Google News'}",,"Napoli-Salernitana, il gelo sullo stadio Maradona: «Ma i campioni dell'Italia saremo noi» - ilmattino.it","<ol><li>Napoli-Salernitana, il gelo sullo stadio Maradona: «Ma i campioni dell'Italia saremo noi»  ilmattino.it
</li><li>Napoli - Salernitana (1-1) Serie A 2022 - la Repubblica  la Repubblica
</li><li>E ora il Napoli quando può vincere lo scudetto? Ecco tut…",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiYWh0dHBzOi8vd3d3LmlsbWF0dGluby5pdC9zcG9ydC9zc2NuYXBvbGkvbmFwb2xpX3NhbGVybml0YW5hX3JhY2NvbnRvX3N0YWRpb19tYXJhZG9uYS03Mzc1MzUwLmh0bWzSAVtodHRwczovL3d3dy5pbG1hdHRpbm8uaXQvQU1QL3Nwb3J0L25hcG9saV9zYWxlcm5pdGFuYV9yYWNjb250b19zdGFkaW9fbWFyYWRvbmEtNzM3NTM1MC5odG1s?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,,2023-05-01T06:03:10Z,"We use cookies and data to<ul><li>Deliver and maintain Google services</li><li>Track outages and protect against spam, fraud, and abuse</li><li>Measure audience engagement and site statistics to unde… [+1131 chars]"
"{'id': 'abc-news', 'name': 'ABC News'}",KEN SWEET AP Business Writer,First Republic in limbo as US regulators juggle bank's fate,"Regulators are searching for a solution to First Republic Bank’s woes, hoping to find a way forward before U.S. stock markets open Monday",https://abcnews.go.com/Business/wireStory/republic-limbo-us-regulators-juggle-banks-fate-98978290,https://s.abcnews.com/images/US/wirestory_5ab48702b7136d42f73ac13e0a20955d_12x5_992.jpg,2023-05-01T06:02:59Z,"NEW YORK -- Regulators searched for a solution to First Republic Banks woes over the weekend, hoping to find a way forward before U.S. stock markets opened Monday. 
San Francisco-based First Republi… [+4496 chars]"
"{'id': 'abc-news', 'name': 'ABC News'}",HYUNG-JIN KIM Associated Press,Big May Day events in Asia call for better labor conditions,Workers and activists across Asia are marking May Day with protests calling for higher salaries and better working conditions,https://abcnews.go.com/Business/wireStory/big-day-events-asia-call-labor-conditions-98978415,https://s.abcnews.com/images/Business/wirestory_046a06a418c3d180eaf39ff9c9e97d18_16x9_992.jpg,2023-05-01T06:02:53Z,"SEOUL, South Korea -- A large number of workers and activists in Asian countries are set to mark May Day on Monday with protests calling for higher salaries and better working conditions, among other… [+6220 chars]"
"{'id': 'abc-news', 'name': 'ABC News'}",KEN SWEET AP Business Writer,First Republic in limbo as US regulators juggle bank's fate,"Regulators are searching for a solution to First Republic Bank’s woes, hoping to find a way forward before U.S. stock markets open Monday",https://abcnews.go.com/Politics/wireStory/republic-limbo-us-regulators-juggle-banks-fate-98978198,https://s.abcnews.com/images/US/wirestory_5ab48702b7136d42f73ac13e0a20955d_12x5_992.jpg,2023-05-01T06:02:51Z,"NEW YORK -- Regulators searched for a solution to First Republic Banks woes over the weekend, hoping to find a way forward before U.S. stock markets opened Monday. 
San Francisco-based First Republi… [+4496 chars]"
"{'id': 'google-news', 'name': 'Google News'}",,More research proves that air pollution causes heart problems - Earth.com,"<ol><li>More research proves that air pollution causes heart problems  Earth.com
</li><li>Air pollution spikes linked to irregular heartbeats, study finds  The Guardian
</li><li>Air pollution exposure can damage the heart within hours  The Telegraph
</li><…",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiWWh0dHBzOi8vd3d3LmVhcnRoLmNvbS9uZXdzL21vcmUtcmVzZWFyY2gtcHJvdmVzLXRoYXQtYWlyLXBvbGx1dGlvbi1jYXVzZXMtaGVhcnQtcHJvYmxlbXMv0gEA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,,2023-05-01T06:02:25Z,"We use cookies and data to<ul><li>Deliver and maintain Google services</li><li>Track outages and protect against spam, fraud, and abuse</li><li>Measure audience engagement and site statistics to unde… [+1131 chars]"
"{'id': 'abc-news', 'name': 'ABC News'}",TIA GOLDENBERG Associated Press,Palestinians: Israeli fire kills teen in West Bank raid,The Palestinian Health Ministry says Israeli forces have fatally shot a Palestinian teenager in a raid in the occupied West Bank,https://abcnews.go.com/International/wireStory/palestinians-israeli-fire-kills-teen-west-bank-raid-98978291,https://s.abcnews.com/images/US/abc_news_default_2000x2000_update_16x9_992.jpg,2023-05-01T06:02:01Z,"TEL AVIV, Israel -- Israeli forces fatally shot a Palestinian teenager in a raid in the occupied West Bank on Monday, the Palestinian Health Ministry said, part of a relentless wave of violence that … [+1789 chars]"
"{'id': 'google-news', 'name': 'Google News'}",,"""Grill den Henssler"": ""Problem"" bringt Laura Wontorra völlig aus dem Konzept - watson","<ol><li>""Grill den Henssler"": ""Problem"" bringt Laura Wontorra völlig aus dem Konzept  watson
</li><li>Bei ""Grill den Henssler"" bringt Djamila Rowe die Moderatorin aus dem Konzept  BUNTE.de
</li><li>„Grill den Henssler“: Verkorkster Show-Start lässt Steffen …",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMieGh0dHBzOi8vd3d3LndhdHNvbi5kZS91bnRlcmhhbHR1bmcvdHYvODY0ODQzNjQzLWdyaWxsLWRlbi1oZW5zc2xlci1wcm9ibGVtLWJyaW5ndC1sYXVyYS13b250b3JyYS12b2VsbGlnLWF1cy1kZW0ta29uemVwdNIBJGh0dHBzOi8vd3d3LndhdHNvbi5kZS9hbXAvITg2NDg0MzY0Mw?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,,2023-05-01T06:01:31Z,"We use cookies and data to<ul><li>Deliver and maintain Google services</li><li>Track outages and protect against spam, fraud, and abuse</li><li>Measure audience engagement and site statistics to unde… [+1131 chars]"
